fwd	rev	xform	assay	target
data/bigwig/putamen, adult, donor10258, tech_rep2.CNhs14618.10372-105G3.hg38.ctss.fwd.bw	data/bigwig/putamen, adult, donor10258, tech_rep2.CNhs14618.10372-105G3.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/putamen, newborn, donor10223.CNhs14083.10365-105F5.hg38.ctss.fwd.bw	data/bigwig/putamen, newborn, donor10223.CNhs14083.10365-105F5.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/rectum, fetal, donor1.CNhs11777.10067-101I4.hg38.ctss.fwd.bw	data/bigwig/rectum, fetal, donor1.CNhs11777.10067-101I4.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/retina, adult, pool1.CNhs10636.10030-101E3.hg38.ctss.fwd.bw	data/bigwig/retina, adult, pool1.CNhs10636.10030-101E3.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/SABiosciences XpressRef Human Universal Total RNA, pool1.CNhs10610.10002-101A5.hg38.ctss.fwd.bw	data/bigwig/SABiosciences XpressRef Human Universal Total RNA, pool1.CNhs10610.10002-101A5.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/seminal vesicle, adult.CNhs12851.10201-103F3.hg38.ctss.fwd.bw	data/bigwig/seminal vesicle, adult.CNhs12851.10201-103F3.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/skeletal muscle, adult, pool1.CNhs10629.10023-101D5.hg38.ctss.fwd.bw	data/bigwig/skeletal muscle, adult, pool1.CNhs10629.10023-101D5.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/putamen, adult, donor10196.CNhs12324.10176-103C5.hg38.ctss.fwd.bw	data/bigwig/putamen, adult, donor10196.CNhs12324.10176-103C5.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/pineal gland - adult, donor10196.CNhs13804.10179-103C8.hg38.ctss.fwd.bw	data/bigwig/pineal gland - adult, donor10196.CNhs13804.10179-103C8.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/ovary, adult, pool1.CNhs10626.10020-101D2.hg38.ctss.fwd.bw	data/bigwig/ovary, adult, pool1.CNhs10626.10020-101D2.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/parotid gland, adult.CNhs12849.10199-103F1.hg38.ctss.fwd.bw	data/bigwig/parotid gland, adult.CNhs12849.10199-103F1.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/medulla oblongata, newborn, donor10223.CNhs14079.10361-105F1.hg38.ctss.fwd.bw	data/bigwig/medulla oblongata, newborn, donor10223.CNhs14079.10361-105F1.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/skeletal muscle, fetal, donor1.CNhs11776.10066-101I3.hg38.ctss.fwd.bw	data/bigwig/skeletal muscle, fetal, donor1.CNhs11776.10066-101I3.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/medulla oblongata, adult, pool1.CNhs10645.10038-101F2.hg38.ctss.fwd.bw	data/bigwig/medulla oblongata, adult, pool1.CNhs10645.10038-101F2.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/nucleus accumbens, adult, pool1.CNhs10644.10037-101F1.hg38.ctss.fwd.bw	data/bigwig/nucleus accumbens, adult, pool1.CNhs10644.10037-101F1.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/occipital cortex - adult, donor10196.CNhs13798.10172-103C1.hg38.ctss.fwd.bw	data/bigwig/occipital cortex - adult, donor10196.CNhs13798.10172-103C1.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/occipital cortex, adult, donor10252.CNhs12320.10163-103B1.hg38.ctss.fwd.bw	data/bigwig/occipital cortex, adult, donor10252.CNhs12320.10163-103B1.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/occipital cortex, newborn, donor10223.CNhs14073.10355-105E4.hg38.ctss.fwd.bw	data/bigwig/occipital cortex, newborn, donor10223.CNhs14073.10355-105E4.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/occipital lobe, adult, donor1.CNhs11787.10076-102A4.hg38.ctss.fwd.bw	data/bigwig/occipital lobe, adult, donor1.CNhs11787.10076-102A4.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/occipital lobe, fetal, donor1.CNhs11784.10073-102A1.hg38.ctss.fwd.bw	data/bigwig/occipital lobe, fetal, donor1.CNhs11784.10073-102A1.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/penis, adult.CNhs12850.10200-103F2.hg38.ctss.fwd.bw	data/bigwig/penis, adult.CNhs12850.10200-103F2.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/occipital pole, adult, pool1.CNhs10643.10036-101E9.hg38.ctss.fwd.bw	data/bigwig/occipital pole, adult, pool1.CNhs10643.10036-101E9.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/optic nerve, donor1.CNhs13449.10277-104E7.hg38.ctss.fwd.bw	data/bigwig/optic nerve, donor1.CNhs13449.10277-104E7.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/pancreas, adult, donor1.CNhs11756.10049-101G4.hg38.ctss.fwd.bw	data/bigwig/pancreas, adult, donor1.CNhs11756.10049-101G4.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/paracentral gyrus, adult, pool1.CNhs10642.10035-101E8.hg38.ctss.fwd.bw	data/bigwig/paracentral gyrus, adult, pool1.CNhs10642.10035-101E8.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/parietal cortex, adult, donor10258.CNhs14226.10373-105G4.hg38.ctss.fwd.bw	data/bigwig/parietal cortex, adult, donor10258.CNhs14226.10373-105G4.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/parietal lobe - adult, donor10196.CNhs13797.10171-103B9.hg38.ctss.fwd.bw	data/bigwig/parietal lobe - adult, donor10196.CNhs13797.10171-103B9.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/parietal lobe, adult, donor10252.CNhs12317.10157-103A4.hg38.ctss.fwd.bw	data/bigwig/parietal lobe, adult, donor10252.CNhs12317.10157-103A4.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/parietal lobe, adult, pool1.CNhs10641.10034-101E7.hg38.ctss.fwd.bw	data/bigwig/parietal lobe, adult, pool1.CNhs10641.10034-101E7.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/parietal lobe, fetal, donor1.CNhs11782.10072-101I9.hg38.ctss.fwd.bw	data/bigwig/parietal lobe, fetal, donor1.CNhs11782.10072-101I9.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/parietal lobe, newborn, donor10223.CNhs14074.10356-105E5.hg38.ctss.fwd.bw	data/bigwig/parietal lobe, newborn, donor10223.CNhs14074.10356-105E5.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/olfactory region, adult.CNhs12611.10195-103E6.hg38.ctss.fwd.bw	data/bigwig/olfactory region, adult.CNhs12611.10195-103E6.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/skeletal muscle - soleus muscle, donor1.CNhs13454.10282-104F3.hg38.ctss.fwd.bw	data/bigwig/skeletal muscle - soleus muscle, donor1.CNhs13454.10282-104F3.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/thalamus, adult, donor10252.CNhs12314.10154-103A1.hg38.ctss.fwd.bw	data/bigwig/thalamus, adult, donor10252.CNhs12314.10154-103A1.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/skin, fetal, donor1.CNhs11774.10065-101I2.hg38.ctss.fwd.bw	data/bigwig/skin, fetal, donor1.CNhs11774.10065-101I2.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/thalamus, adult, donor10258, tech_rep2.CNhs14551.10370-105G1.hg38.ctss.fwd.bw	data/bigwig/thalamus, adult, donor10258, tech_rep2.CNhs14551.10370-105G1.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/thalamus, newborn, donor10223.CNhs14084.10366-105F6.hg38.ctss.fwd.bw	data/bigwig/thalamus, newborn, donor10223.CNhs14084.10366-105F6.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/throat, adult.CNhs12858.10209-103G2.hg38.ctss.fwd.bw	data/bigwig/throat, adult.CNhs12858.10209-103G2.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/throat, fetal, donor1.CNhs11770.10061-101H7.hg38.ctss.fwd.bw	data/bigwig/throat, fetal, donor1.CNhs11770.10061-101H7.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/thymus, adult, pool1.CNhs10633.10027-101D9.hg38.ctss.fwd.bw	data/bigwig/thymus, adult, pool1.CNhs10633.10027-101D9.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/thymus, fetal, pool1.CNhs10650.10043-101F7.hg38.ctss.fwd.bw	data/bigwig/thymus, fetal, pool1.CNhs10650.10043-101F7.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/thyroid, adult, pool1.CNhs10634.10028-101E1.hg38.ctss.fwd.bw	data/bigwig/thyroid, adult, pool1.CNhs10634.10028-101E1.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/thyroid, fetal, donor1.CNhs11769.10060-101H6.hg38.ctss.fwd.bw	data/bigwig/thyroid, fetal, donor1.CNhs11769.10060-101H6.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/tongue, adult.CNhs12853.10203-103F5.hg38.ctss.fwd.bw	data/bigwig/tongue, adult.CNhs12853.10203-103F5.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/thalamus, adult, donor10258, tech_rep1.CNhs14223.10370-105G1.hg38.ctss.fwd.bw	data/bigwig/thalamus, adult, donor10258, tech_rep1.CNhs14223.10370-105G1.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/tongue epidermis (fungiform papillae), donor1.CNhs13460.10288-104F9.hg38.ctss.fwd.bw	data/bigwig/tongue epidermis (fungiform papillae), donor1.CNhs13460.10288-104F9.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/tonsil, adult, pool1.CNhs10654.10047-101G2.hg38.ctss.fwd.bw	data/bigwig/tonsil, adult, pool1.CNhs10654.10047-101G2.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/trachea, adult, pool1.CNhs10635.10029-101E2.hg38.ctss.fwd.bw	data/bigwig/trachea, adult, pool1.CNhs10635.10029-101E2.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/trachea, fetal, donor1.CNhs11766.10058-101H4.hg38.ctss.fwd.bw	data/bigwig/trachea, fetal, donor1.CNhs11766.10058-101H4.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/umbilical cord, fetal, donor1.CNhs11765.10057-101H3.hg38.ctss.fwd.bw	data/bigwig/umbilical cord, fetal, donor1.CNhs11765.10057-101H3.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/Universal RNA - Human Normal Tissues Biochain, pool1.CNhs10612.10007-101B4.hg38.ctss.fwd.bw	data/bigwig/Universal RNA - Human Normal Tissues Biochain, pool1.CNhs10612.10007-101B4.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/Urethra, donor2.CNhs13464.10319-105A4.hg38.ctss.fwd.bw	data/bigwig/Urethra, donor2.CNhs13464.10319-105A4.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/uterus, adult, pool1.CNhs11676.10100-102D1.hg38.ctss.fwd.bw	data/bigwig/uterus, adult, pool1.CNhs11676.10100-102D1.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/medulla oblongata, adult, donor10252.CNhs12315.10155-103A2.hg38.ctss.fwd.bw	data/bigwig/medulla oblongata, adult, donor10252.CNhs12315.10155-103A2.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/uterus, fetal, donor1.CNhs11763.10055-101H1.hg38.ctss.fwd.bw	data/bigwig/uterus, fetal, donor1.CNhs11763.10055-101H1.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/tongue, fetal, donor1.CNhs11768.10059-101H5.hg38.ctss.fwd.bw	data/bigwig/tongue, fetal, donor1.CNhs11768.10059-101H5.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/skin, adult, donor1.CNhs11785.10074-102A2.hg38.ctss.fwd.bw	data/bigwig/skin, adult, donor1.CNhs11785.10074-102A2.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/thalamus - adult, donor10196.CNhs13794.10168-103B6.hg38.ctss.fwd.bw	data/bigwig/thalamus - adult, donor10196.CNhs13794.10168-103B6.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/testis, adult, pool1.CNhs10632.10026-101D8.hg38.ctss.fwd.bw	data/bigwig/testis, adult, pool1.CNhs10632.10026-101D8.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/Skin - palm, donor1.CNhs13458.10286-104F7.hg38.ctss.fwd.bw	data/bigwig/Skin - palm, donor1.CNhs13458.10286-104F7.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/small intestine, adult, pool1.CNhs10630.10024-101D6.hg38.ctss.fwd.bw	data/bigwig/small intestine, adult, pool1.CNhs10630.10024-101D6.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/small intestine, fetal, donor1.CNhs11773.10064-101I1.hg38.ctss.fwd.bw	data/bigwig/small intestine, fetal, donor1.CNhs11773.10064-101I1.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/smooth muscle, adult, pool1.CNhs11755.10048-101G3.hg38.ctss.fwd.bw	data/bigwig/smooth muscle, adult, pool1.CNhs11755.10048-101G3.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/spinal cord - adult, donor10196.CNhs13807.10181-103D1.hg38.ctss.fwd.bw	data/bigwig/spinal cord - adult, donor10196.CNhs13807.10181-103D1.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/spinal cord, adult, donor10252.CNhs12227.10159-103A6.hg38.ctss.fwd.bw	data/bigwig/spinal cord, adult, donor10252.CNhs12227.10159-103A6.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/spinal cord, adult, donor10258.CNhs14222.10369-105F9.hg38.ctss.fwd.bw	data/bigwig/spinal cord, adult, donor10258.CNhs14222.10369-105F9.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/spinal cord, fetal, donor1.CNhs11764.10056-101H2.hg38.ctss.fwd.bw	data/bigwig/spinal cord, fetal, donor1.CNhs11764.10056-101H2.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/spinal cord, newborn, donor10223.CNhs14077.10359-105E8.hg38.ctss.fwd.bw	data/bigwig/spinal cord, newborn, donor10223.CNhs14077.10359-105E8.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/testis, adult, pool2.CNhs12998.10096-102C6.hg38.ctss.fwd.bw	data/bigwig/testis, adult, pool2.CNhs12998.10096-102C6.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/spleen, adult, pool1.CNhs10631.10025-101D7.hg38.ctss.fwd.bw	data/bigwig/spleen, adult, pool1.CNhs10631.10025-101D7.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/stomach, fetal, donor1.CNhs11771.10062-101H8.hg38.ctss.fwd.bw	data/bigwig/stomach, fetal, donor1.CNhs11771.10062-101H8.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/submaxillary gland, adult.CNhs12852.10202-103F4.hg38.ctss.fwd.bw	data/bigwig/submaxillary gland, adult.CNhs12852.10202-103F4.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/substantia nigra - adult, donor10196.CNhs13803.10178-103C7.hg38.ctss.fwd.bw	data/bigwig/substantia nigra - adult, donor10196.CNhs13803.10178-103C7.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/substantia nigra, adult, donor10252.CNhs12318.10158-103A5.hg38.ctss.fwd.bw	data/bigwig/substantia nigra, adult, donor10252.CNhs12318.10158-103A5.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/substantia nigra, adult, donor10258.CNhs14224.10371-105G2.hg38.ctss.fwd.bw	data/bigwig/substantia nigra, adult, donor10258.CNhs14224.10371-105G2.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/substantia nigra, newborn, donor10223.CNhs14076.10358-105E7.hg38.ctss.fwd.bw	data/bigwig/substantia nigra, newborn, donor10223.CNhs14076.10358-105E7.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/temporal lobe, adult, pool1.CNhs10637.10031-101E4.hg38.ctss.fwd.bw	data/bigwig/temporal lobe, adult, pool1.CNhs10637.10031-101E4.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/temporal lobe, fetal, donor1, tech_rep1.CNhs11772.10063-101H9.hg38.ctss.fwd.bw	data/bigwig/temporal lobe, fetal, donor1, tech_rep1.CNhs11772.10063-101H9.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/temporal lobe, fetal, donor1, tech_rep2.CNhs12996.10063-101H9.hg38.ctss.fwd.bw	data/bigwig/temporal lobe, fetal, donor1, tech_rep2.CNhs12996.10063-101H9.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/spleen, fetal, pool1.CNhs10651.10044-101F8.hg38.ctss.fwd.bw	data/bigwig/spleen, fetal, pool1.CNhs10651.10044-101F8.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/medulla oblongata - adult, donor10196.CNhs13800.10174-103C3.hg38.ctss.fwd.bw	data/bigwig/medulla oblongata - adult, donor10196.CNhs13800.10174-103C3.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/diencephalon, adult.CNhs12610.10193-103E4.hg38.ctss.fwd.bw	data/bigwig/diencephalon, adult.CNhs12610.10193-103E4.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/medial temporal gyrus, adult, donor10258, tech_rep2.CNhs14552.10376-105G7.hg38.ctss.fwd.bw	data/bigwig/medial temporal gyrus, adult, donor10258, tech_rep2.CNhs14552.10376-105G7.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/caudate nucleus, newborn, donor10223.CNhs14071.10354-105E3.hg38.ctss.fwd.bw	data/bigwig/caudate nucleus, newborn, donor10223.CNhs14071.10354-105E3.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/cerebellum - adult, donor10196.CNhs13799.10173-103C2.hg38.ctss.fwd.bw	data/bigwig/cerebellum - adult, donor10196.CNhs13799.10173-103C2.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/cerebellum, adult, donor10252.CNhs12323.10166-103B4.hg38.ctss.fwd.bw	data/bigwig/cerebellum, adult, donor10252.CNhs12323.10166-103B4.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/cerebellum, adult, pool1.CNhs11795.10083-102B2.hg38.ctss.fwd.bw	data/bigwig/cerebellum, adult, pool1.CNhs11795.10083-102B2.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/cerebellum, newborn, donor10223.CNhs14075.10357-105E6.hg38.ctss.fwd.bw	data/bigwig/cerebellum, newborn, donor10223.CNhs14075.10357-105E6.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/cerebral meninges, adult.CNhs12840.10188-103D8.hg38.ctss.fwd.bw	data/bigwig/cerebral meninges, adult.CNhs12840.10188-103D8.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/cerebrospinal fluid, donor2.CNhs13437.10294-104G6.hg38.ctss.fwd.bw	data/bigwig/cerebrospinal fluid, donor2.CNhs13437.10294-104G6.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/cervix, adult, pool1.CNhs10618.10013-101C4.hg38.ctss.fwd.bw	data/bigwig/cervix, adult, pool1.CNhs10618.10013-101C4.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/Clontech Human Universal Reference Total RNA, pool1.CNhs10608.10000-101A1.hg38.ctss.fwd.bw	data/bigwig/Clontech Human Universal Reference Total RNA, pool1.CNhs10608.10000-101A1.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/colon, adult, donor1.CNhs11794.10082-102B1.hg38.ctss.fwd.bw	data/bigwig/colon, adult, donor1.CNhs11794.10082-102B1.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/colon, adult, pool1.CNhs10619.10014-101C5.hg38.ctss.fwd.bw	data/bigwig/colon, adult, pool1.CNhs10619.10014-101C5.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/colon, fetal, donor1.CNhs11780.10070-101I7.hg38.ctss.fwd.bw	data/bigwig/colon, fetal, donor1.CNhs11780.10070-101I7.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/corpus callosum, adult, pool1.CNhs10649.10042-101F6.hg38.ctss.fwd.bw	data/bigwig/corpus callosum, adult, pool1.CNhs10649.10042-101F6.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/cruciate ligament, donor2.CNhs13439.10295-104G7.hg38.ctss.fwd.bw	data/bigwig/cruciate ligament, donor2.CNhs13439.10295-104G7.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/diaphragm, fetal, donor1.CNhs11779.10069-101I6.hg38.ctss.fwd.bw	data/bigwig/diaphragm, fetal, donor1.CNhs11779.10069-101I6.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/ductus deferens, adult.CNhs12846.10196-103E7.hg38.ctss.fwd.bw	data/bigwig/ductus deferens, adult.CNhs12846.10196-103E7.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/duodenum, fetal, donor1, tech_rep1.CNhs11781.10071-101I8.hg38.ctss.fwd.bw	data/bigwig/duodenum, fetal, donor1, tech_rep1.CNhs11781.10071-101I8.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/duodenum, fetal, donor1, tech_rep2.CNhs12997.10071-101I8.hg38.ctss.fwd.bw	data/bigwig/duodenum, fetal, donor1, tech_rep2.CNhs12997.10071-101I8.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/dura mater, adult, donor1.CNhs10648.10041-101F5.hg38.ctss.fwd.bw	data/bigwig/dura mater, adult, donor1.CNhs10648.10041-101F5.hg38.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
