fwd	rev	xform	assay	target
data/bigwig/visual cortex - wildtype, neonate N30, donor2.CNhs13035.10239-104A5.mm10.ctss.fwd.bw	data/bigwig/visual cortex - wildtype, neonate N30, donor2.CNhs13035.10239-104A5.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/visual cortex - wildtype, neonate N30, donor3.CNhs13036.10240-104A6.mm10.ctss.fwd.bw	data/bigwig/visual cortex - wildtype, neonate N30, donor3.CNhs13036.10240-104A6.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/visual cortex - wildtype, neonate N60-70, donor1.CNhs13037.10241-104A7.mm10.ctss.fwd.bw	data/bigwig/visual cortex - wildtype, neonate N60-70, donor1.CNhs13037.10241-104A7.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/liver, neonate N06.CNhs11101.684-20A8.mm10.ctss.fwd.bw	data/bigwig/liver, neonate N06.CNhs11101.684-20A8.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/whole body, neonate N01.CNhs10576.659-23C6.mm10.ctss.fwd.bw	data/bigwig/whole body, neonate N01.CNhs10576.659-23C6.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/whole body, neonate N00.CNhs10525.657-19C2.mm10.ctss.fwd.bw	data/bigwig/whole body, neonate N00.CNhs10525.657-19C2.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/whole body, embryo E18.CNhs10516.493-3B3.mm10.ctss.fwd.bw	data/bigwig/whole body, embryo E18.CNhs10516.493-3B3.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/whole body, embryo E17.CNhs10517.475-3I5.mm10.ctss.fwd.bw	data/bigwig/whole body, embryo E17.CNhs10517.475-3I5.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/whole body, embryo E17.5.CNhs10513.490-9F9.mm10.ctss.fwd.bw	data/bigwig/whole body, embryo E17.5.CNhs10513.490-9F9.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/vesicular gland, adult.CNhs10491.51-27F8.mm10.ctss.fwd.bw	data/bigwig/vesicular gland, adult.CNhs10491.51-27F8.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/whole body, embryo E16.CNhs10514.453-14F2.mm10.ctss.fwd.bw	data/bigwig/whole body, embryo E16.CNhs10514.453-14F2.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/whole body, embryo E14.5.CNhs10578.420-27D2.mm10.ctss.fwd.bw	data/bigwig/whole body, embryo E14.5.CNhs10578.420-27D2.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/whole body, embryo E13.CNhs10512.372-23H2.mm10.ctss.fwd.bw	data/bigwig/whole body, embryo E13.CNhs10512.372-23H2.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/whole body, embryo E12.CNhs10587.857-27C9.mm10.ctss.fwd.bw	data/bigwig/whole body, embryo E12.CNhs10587.857-27C9.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/whole body, embryo E11.CNhs11014.324-5I8.mm10.ctss.fwd.bw	data/bigwig/whole body, embryo E11.CNhs11014.324-5I8.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/visual cortex - wildtype, neonate N60-70, donor3.CNhs13039.10243-104A9.mm10.ctss.fwd.bw	data/bigwig/visual cortex - wildtype, neonate N60-70, donor3.CNhs13039.10243-104A9.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/visual cortex - wildtype, neonate N60-70, donor2.CNhs13038.10242-104A8.mm10.ctss.fwd.bw	data/bigwig/visual cortex - wildtype, neonate N60-70, donor2.CNhs13038.10242-104A8.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/whole body, embryo E14.CNhs10519.395-14B1.mm10.ctss.fwd.bw	data/bigwig/whole body, embryo E14.CNhs10519.395-14B1.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/vagina, adult.CNhs10502.89-27D5.mm10.ctss.fwd.bw	data/bigwig/vagina, adult.CNhs10502.89-27D5.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/uterus, adult.CNhs10509.92-27E5.mm10.ctss.fwd.bw	data/bigwig/uterus, adult.CNhs10509.92-27E5.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/uterus, adult pregnant day19.CNhs10497.590-15F5.mm10.ctss.fwd.bw	data/bigwig/uterus, adult pregnant day19.CNhs10497.590-15F5.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/testis, neonate N07.CNhs11222.726-26I4.mm10.ctss.fwd.bw	data/bigwig/testis, neonate N07.CNhs11222.726-26I4.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/testis, neonate N00.CNhs11189.1300-22B7.mm10.ctss.fwd.bw	data/bigwig/testis, neonate N00.CNhs11189.1300-22B7.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/testis, embryo E18.CNhs11027.503-18G5.mm10.ctss.fwd.bw	data/bigwig/testis, embryo E18.CNhs11027.503-18G5.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/testis, embryo E17.CNhs11029.486-18I5.mm10.ctss.fwd.bw	data/bigwig/testis, embryo E17.CNhs11029.486-18I5.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/testis, embryo E16.CNhs11033.470-26G5.mm10.ctss.fwd.bw	data/bigwig/testis, embryo E16.CNhs11033.470-26G5.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/testis, embryo E15.CNhs11034.443-27C5.mm10.ctss.fwd.bw	data/bigwig/testis, embryo E15.CNhs11034.443-27C5.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/testis, neonate N10.CNhs11204.763-44D9.mm10.ctss.fwd.bw	data/bigwig/testis, neonate N10.CNhs11204.763-44D9.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/testis, embryo E13.CNhs11031.389-23F5.mm10.ctss.fwd.bw	data/bigwig/testis, embryo E13.CNhs11031.389-23F5.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/submandibular gland, adult.CNhs10469.59-29C1.mm10.ctss.fwd.bw	data/bigwig/submandibular gland, adult.CNhs10469.59-29C1.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/stomach, neonate N30.CNhs11134.1386-42I1.mm10.ctss.fwd.bw	data/bigwig/stomach, neonate N30.CNhs11134.1386-42I1.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/stomach, neonate N25.CNhs11104.1355-25E4.mm10.ctss.fwd.bw	data/bigwig/stomach, neonate N25.CNhs11104.1355-25E4.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/stomach, neonate N07.CNhs11210.718-18A9.mm10.ctss.fwd.bw	data/bigwig/stomach, neonate N07.CNhs11210.718-18A9.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/stomach, neonate N03.CNhs11193.1340-24B8.mm10.ctss.fwd.bw	data/bigwig/stomach, neonate N03.CNhs11193.1340-24B8.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/stomach, embryo E18.CNhs10999.1286-20C6.mm10.ctss.fwd.bw	data/bigwig/stomach, embryo E18.CNhs10999.1286-20C6.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/testis, adult.CNhs10504.57-7G5.mm10.ctss.fwd.bw	data/bigwig/testis, adult.CNhs10504.57-7G5.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/stomach, embryo E16.CNhs11022.459-17D4.mm10.ctss.fwd.bw	data/bigwig/stomach, embryo E16.CNhs11022.459-17D4.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/testis, neonate N20.CNhs11110.839-18H3.mm10.ctss.fwd.bw	data/bigwig/testis, neonate N20.CNhs11110.839-18H3.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/thymus, adult.CNhs10471.38-12B5.mm10.ctss.fwd.bw	data/bigwig/thymus, adult.CNhs10471.38-12B5.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/urinary bladder, adult.CNhs10481.879-12E4.mm10.ctss.fwd.bw	data/bigwig/urinary bladder, adult.CNhs10481.879-12E4.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/tongue, adult.CNhs10499.32-1B4.mm10.ctss.fwd.bw	data/bigwig/tongue, adult.CNhs10499.32-1B4.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/thymus, neonate N30.CNhs11132.1393-42G2.mm10.ctss.fwd.bw	data/bigwig/thymus, neonate N30.CNhs11132.1393-42G2.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/thymus, neonate N25.CNhs11125.1362-25G7.mm10.ctss.fwd.bw	data/bigwig/thymus, neonate N25.CNhs11125.1362-25G7.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/thymus, neonate N20.CNhs11186.820-7A2.mm10.ctss.fwd.bw	data/bigwig/thymus, neonate N20.CNhs11186.820-7A2.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/thymus, neonate N10.CNhs11194.748-24E4.mm10.ctss.fwd.bw	data/bigwig/thymus, neonate N10.CNhs11194.748-24E4.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/testis, neonate N30.CNhs11130.1391-42E2.mm10.ctss.fwd.bw	data/bigwig/testis, neonate N30.CNhs11130.1391-42E2.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/thymus, neonate N07.CNhs11211.713-19D3.mm10.ctss.fwd.bw	data/bigwig/thymus, neonate N07.CNhs11211.713-19D3.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/thymus, neonate N03.CNhs11137.2104-43C7.mm10.ctss.fwd.bw	data/bigwig/thymus, neonate N03.CNhs11137.2104-43C7.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/thymus, embryo E18.CNhs10595.1273-19G4.mm10.ctss.fwd.bw	data/bigwig/thymus, embryo E18.CNhs10595.1273-19G4.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/thymus, embryo E17.CNhs10581.478-18C1.mm10.ctss.fwd.bw	data/bigwig/thymus, embryo E17.CNhs10581.478-18C1.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/thymus, embryo E16.CNhs11002.456-26C5.mm10.ctss.fwd.bw	data/bigwig/thymus, embryo E16.CNhs11002.456-26C5.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/thymus, embryo E15.CNhs11005.430-45I2.mm10.ctss.fwd.bw	data/bigwig/thymus, embryo E15.CNhs11005.430-45I2.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/thymus, embryo E14.CNhs11041.402-44I4.mm10.ctss.fwd.bw	data/bigwig/thymus, embryo E14.CNhs11041.402-44I4.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/thymus, neonate N06.CNhs11197.681-26C4.mm10.ctss.fwd.bw	data/bigwig/thymus, neonate N06.CNhs11197.681-26C4.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/liver, neonate N03.CNhs11123.1345-25G2.mm10.ctss.fwd.bw	data/bigwig/liver, neonate N03.CNhs11123.1345-25G2.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/cerebellum, embryo E18, biol_rep1 (E18R1).CNhs12962.10121-102F4.mm10.ctss.fwd.bw	data/bigwig/cerebellum, embryo E18, biol_rep1 (E18R1).CNhs12962.10121-102F4.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/liver, embryo E18.CNhs10579.499-43G4.mm10.ctss.fwd.bw	data/bigwig/liver, embryo E18.CNhs10579.499-43G4.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/cerebellum, embryo E15, biol_rep2 (E15R2).CNhs13006.10130-102G4.mm10.ctss.fwd.bw	data/bigwig/cerebellum, embryo E15, biol_rep2 (E15R2).CNhs13006.10130-102G4.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/cerebellum, embryo E15, biol_rep3 (E15R3).CNhs13018.10142-102H7.mm10.ctss.fwd.bw	data/bigwig/cerebellum, embryo E15, biol_rep3 (E15R3).CNhs13018.10142-102H7.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/cerebellum, embryo E16, biol_rep1 (E16R1).CNhs13000.10119-102F2.mm10.ctss.fwd.bw	data/bigwig/cerebellum, embryo E16, biol_rep1 (E16R1).CNhs13000.10119-102F2.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/cerebellum, embryo E16, biol_rep2 (E16R2).CNhs13007.10131-102G5.mm10.ctss.fwd.bw	data/bigwig/cerebellum, embryo E16, biol_rep2 (E16R2).CNhs13007.10131-102G5.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/cerebellum, embryo E16, biol_rep3 (E16R3).CNhs13019.10143-102H8.mm10.ctss.fwd.bw	data/bigwig/cerebellum, embryo E16, biol_rep3 (E16R3).CNhs13019.10143-102H8.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/cerebellum, embryo E17, biol_rep1 (E17R1).CNhs12818.10120-102F3.mm10.ctss.fwd.bw	data/bigwig/cerebellum, embryo E17, biol_rep1 (E17R1).CNhs12818.10120-102F3.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/cerebellum, embryo E17, biol_rep2 (E17R2).CNhs13008.10132-102G6.mm10.ctss.fwd.bw	data/bigwig/cerebellum, embryo E17, biol_rep2 (E17R2).CNhs13008.10132-102G6.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/cerebellum, embryo E17, biol_rep3 (E17R3).CNhs13020.10144-102H9.mm10.ctss.fwd.bw	data/bigwig/cerebellum, embryo E17, biol_rep3 (E17R3).CNhs13020.10144-102H9.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/whole body, neonate N06.CNhs10515.692-21D1.mm10.ctss.fwd.bw	data/bigwig/whole body, neonate N06.CNhs10515.692-21D1.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/cerebellum, embryo E18, biol_rep2 (E18R2).CNhs13009.10133-102G7.mm10.ctss.fwd.bw	data/bigwig/cerebellum, embryo E18, biol_rep2 (E18R2).CNhs13009.10133-102G7.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/cerebellum, embryo E18, biol_rep3 (E18R3).CNhs13021.10145-102I1.mm10.ctss.fwd.bw	data/bigwig/cerebellum, embryo E18, biol_rep3 (E18R3).CNhs13021.10145-102I1.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/cerebellum, neonate N00, biol_rep1 (P0R1).CNhs12963.10122-102F5.mm10.ctss.fwd.bw	data/bigwig/cerebellum, neonate N00, biol_rep1 (P0R1).CNhs12963.10122-102F5.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/cerebellum, neonate N00, biol_rep2 (P0R2).CNhs13010.10134-102G8.mm10.ctss.fwd.bw	data/bigwig/cerebellum, neonate N00, biol_rep2 (P0R2).CNhs13010.10134-102G8.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/cerebellum, neonate N00, biol_rep3 (P0R3).CNhs13022.10146-102I2.mm10.ctss.fwd.bw	data/bigwig/cerebellum, neonate N00, biol_rep3 (P0R3).CNhs13022.10146-102I2.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/cerebellum, neonate N03, biol_rep1 (P3R1).CNhs13001.10123-102F6.mm10.ctss.fwd.bw	data/bigwig/cerebellum, neonate N03, biol_rep1 (P3R1).CNhs13001.10123-102F6.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/cerebellum, neonate N03, biol_rep2 (P3R2).CNhs13011.10135-102G9.mm10.ctss.fwd.bw	data/bigwig/cerebellum, neonate N03, biol_rep2 (P3R2).CNhs13011.10135-102G9.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/cerebellum, neonate N03, biol_rep3 (P3R3).CNhs13024.10147-102I3.mm10.ctss.fwd.bw	data/bigwig/cerebellum, neonate N03, biol_rep3 (P3R3).CNhs13024.10147-102I3.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/diencephalon, adult.CNhs10482.20-12F2.mm10.ctss.fwd.bw	data/bigwig/diencephalon, adult.CNhs10482.20-12F2.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/cortex, neonate N30.CNhs11107.1392-42F2.mm10.ctss.fwd.bw	data/bigwig/cortex, neonate N30.CNhs11107.1392-42F2.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/cortex, adult.CNhs10473.12-14D5.mm10.ctss.fwd.bw	data/bigwig/cortex, adult.CNhs10473.12-14D5.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/corpus striatum, neonate N00.CNhs11226.630-43F1.mm10.ctss.fwd.bw	data/bigwig/corpus striatum, neonate N00.CNhs11226.630-43F1.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/corpus striatum, adult.CNhs10487.19-21D8.mm10.ctss.fwd.bw	data/bigwig/corpus striatum, adult.CNhs10487.19-21D8.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/corpora quadrigemina, adult.CNhs10501.16-22A4.mm10.ctss.fwd.bw	data/bigwig/corpora quadrigemina, adult.CNhs10501.16-22A4.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/cerebellum, embryo E15, biol_rep1 (E15R1).CNhs12961.10118-102F1.mm10.ctss.fwd.bw	data/bigwig/cerebellum, embryo E15, biol_rep1 (E15R1).CNhs12961.10118-102F1.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/colon, adult.CNhs10468.36-18H7.mm10.ctss.fwd.bw	data/bigwig/colon, adult.CNhs10468.36-18H7.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/cerebellum, neonate N09, biol_rep3 (P9R3).CNhs13026.10149-102I5.mm10.ctss.fwd.bw	data/bigwig/cerebellum, neonate N09, biol_rep3 (P9R3).CNhs13026.10149-102I5.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/cerebellum, neonate N09, biol_rep2 (P9R2).CNhs13013.10137-102H2.mm10.ctss.fwd.bw	data/bigwig/cerebellum, neonate N09, biol_rep2 (P9R2).CNhs13013.10137-102H2.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/cerebellum, neonate N09, biol_rep1 (P9R1).CNhs12820.10125-102F8.mm10.ctss.fwd.bw	data/bigwig/cerebellum, neonate N09, biol_rep1 (P9R1).CNhs12820.10125-102F8.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/cerebellum, neonate N06, biol_rep3 (P6R3).CNhs13025.10148-102I4.mm10.ctss.fwd.bw	data/bigwig/cerebellum, neonate N06, biol_rep3 (P6R3).CNhs13025.10148-102I4.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/cerebellum, neonate N06, biol_rep2 (P6R2).CNhs13012.10136-102H1.mm10.ctss.fwd.bw	data/bigwig/cerebellum, neonate N06, biol_rep2 (P6R2).CNhs13012.10136-102H1.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/cerebellum, neonate N06, biol_rep1 (P6R1).CNhs12819.10124-102F7.mm10.ctss.fwd.bw	data/bigwig/cerebellum, neonate N06, biol_rep1 (P6R1).CNhs12819.10124-102F7.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/cerebellum, neonate N30.CNhs11135.1395-42I2.mm10.ctss.fwd.bw	data/bigwig/cerebellum, neonate N30.CNhs11135.1395-42I2.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/diencephalon, neonate N30.CNhs11201.1388-42B2.mm10.ctss.fwd.bw	data/bigwig/diencephalon, neonate N30.CNhs11201.1388-42B2.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/cerebellum, embryo E14, biol_rep3 (E14R3).CNhs13017.10141-102H6.mm10.ctss.fwd.bw	data/bigwig/cerebellum, embryo E14, biol_rep3 (E14R3).CNhs13017.10141-102H6.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/cerebellum, embryo E14, biol_rep1 (E14R1).CNhs12960.10117-102E9.mm10.ctss.fwd.bw	data/bigwig/cerebellum, embryo E14, biol_rep1 (E14R1).CNhs12960.10117-102E9.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/Clontech Mouse Universal Reference Total RNA, pool1.CNhs10609.10001-101A3.mm10.ctss.fwd.bw	data/bigwig/Clontech Mouse Universal Reference Total RNA, pool1.CNhs10609.10001-101A3.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/Follicle Associated Epithelium, pool2.CNhs13211.10262-104D1.mm10.ctss.fwd.bw	data/bigwig/Follicle Associated Epithelium, pool2.CNhs13211.10262-104D1.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/Follicle Associated Epithelium, pool3.CNhs13200.10263-104D2.mm10.ctss.fwd.bw	data/bigwig/Follicle Associated Epithelium, pool3.CNhs13200.10263-104D2.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/Ileum epithelium, pool1.CNhs13199.10252-104B9.mm10.ctss.fwd.bw	data/bigwig/Ileum epithelium, pool1.CNhs13199.10252-104B9.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/SABiosciences XpressRef Mouse Universal Total RNA, pool1.CNhs10611.10003-101A7.mm10.ctss.fwd.bw	data/bigwig/SABiosciences XpressRef Mouse Universal Total RNA, pool1.CNhs10611.10003-101A7.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/Universal RNA - Mouse Normal Tissues Biochain, pool1.CNhs10613.10008-101B6.mm10.ctss.fwd.bw	data/bigwig/Universal RNA - Mouse Normal Tissues Biochain, pool1.CNhs10613.10008-101B6.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/accessory axillary lymph node, adult.CNhs10475.1063-29H9.mm10.ctss.fwd.bw	data/bigwig/accessory axillary lymph node, adult.CNhs10475.1063-29H9.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/adrenal gland, adult.CNhs10508.49-24D7.mm10.ctss.fwd.bw	data/bigwig/adrenal gland, adult.CNhs10508.49-24D7.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
data/bigwig/adrenal gland, embryo E14.CNhs11038.406-44C5.mm10.ctss.fwd.bw	data/bigwig/adrenal gland, embryo E14.CNhs11038.406-44C5.mm10.ctss.rev.bw	lambda x: np.arcsinh(1000 * np.nan_to_num(x))	CAGE-seq	
